<3>
{0x00, "???"  , &op::XXX  , &op::Ill},
{0x01, "???"  , &op::XXX  , &op::Ill}, 
{0x02, "???"  , &op::XXX  , &op::Ill}, 
{0x03, "???"  , &op::XXX  , &op::Ill}, 
{0x04, "???"  , &op::XXX  , &op::Ill}, 
{0x05, "???"  , &op::XXX  , &op::Ill}, 
{0x06, "???"  , &op::XXX  , &op::Ill}, 
{0x07, "???"  , &op::XXX  , &op::Ill}, 
{0x08, "???"  , &op::XXX  , &op::Ill}, 
{0x09, "???"  , &op::XXX  , &op::Ill}, 
{0x0A, "???"  , &op::XXX  , &op::Ill}, 
{0x0B, "???"  , &op::XXX  , &op::Ill}, 
{0x0C, "???"  , &op::XXX  , &op::Ill}, 
{0x0D, "???"  , &op::XXX  , &op::Ill}, 
{0x0E, "???"  , &op::XXX  , &op::Ill}, 
{0x0F, "???"  , &op::XXX  , &op::Ill},
{0x10, "???"  , &op::XXX  , &op::Ill}, 
{0x11, "???"  , &op::XXX  , &op::Ill}, 
{0x12, "???"  , &op::XXX  , &op::Ill}, 
{0x13, "???"  , &op::XXX  , &op::Ill}, 
{0x14, "???"  , &op::XXX  , &op::Ill}, 
{0x15, "???"  , &op::XXX  , &op::Ill}, 
{0x16, "???"  , &op::XXX  , &op::Ill}, 
{0x17, "???"  , &op::XXX  , &op::Ill}, 
{0x18, "???"  , &op::XXX  , &op::Ill}, 
{0x19, "???"  , &op::XXX  , &op::Ill}, 
{0x1A, "???"  , &op::XXX  , &op::Ill}, 
{0x1B, "???"  , &op::XXX  , &op::Ill}, 
{0x1C, "???"  , &op::XXX  , &op::Ill}, 
{0x1D, "???"  , &op::XXX  , &op::Ill}, 
{0x1E, "???"  , &op::XXX  , &op::Ill}, 
{0x1F, "???"  , &op::XXX  , &op::Ill},
{0x20, "???"  , &op::XXX  , &op::Ill}, 
{0x21, "???"  , &op::XXX  , &op::Ill}, 
{0x22, "???"  , &op::XXX  , &op::Ill}, 
{0x23, "???"  , &op::XXX  , &op::Ill}, 
{0x24, "???"  , &op::XXX  , &op::Ill}, 
{0x25, "???"  , &op::XXX  , &op::Ill}, 
{0x26, "???"  , &op::XXX  , &op::Ill}, 
{0x27, "???"  , &op::XXX  , &op::Ill}, 
{0x28, "???"  , &op::XXX  , &op::Ill}, 
{0x29, "???"  , &op::XXX  , &op::Ill}, 
{0x2A, "???"  , &op::XXX  , &op::Ill}, 
{0x2B, "???"  , &op::XXX  , &op::Ill}, 
{0x2C, "???"  , &op::XXX  , &op::Ill}, 
{0x2D, "???"  , &op::XXX  , &op::Ill}, 
{0x2E, "???"  , &op::XXX  , &op::Ill}, 
{0x2F, "???"  , &op::XXX  , &op::Ill},
{0x30, "???"  , &op::XXX  , &op::Ill}, 
{0x31, "???"  , &op::XXX  , &op::Ill}, 
{0x32, "???"  , &op::XXX  , &op::Ill}, 
{0x33, "???"  , &op::XXX  , &op::Ill}, 
{0x34, "???"  , &op::XXX  , &op::Ill}, 
{0x35, "???"  , &op::XXX  , &op::Ill}, 
{0x36, "???"  , &op::XXX  , &op::Ill}, 
{0x37, "???"  , &op::XXX  , &op::Ill}, 
{0x38, "???"  , &op::XXX  , &op::Ill}, 
{0x39, "???"  , &op::XXX  , &op::Ill}, 
{0x3A, "???"  , &op::XXX  , &op::Ill}, 
{0x3B, "???"  , &op::XXX  , &op::Ill}, 
{0x3C, "???"  , &op::XXX  , &op::Ill}, 
{0x3D, "???"  , &op::XXX  , &op::Ill}, 
{0x3E, "???"  , &op::XXX  , &op::Ill}, 
{0x3F, "SWI3" , &op::SWI3 , &op::INH},
{0x40, "???"  , &op::XXX  , &op::Ill}, 
{0x41, "???"  , &op::XXX  , &op::Ill}, 
{0x42, "???"  , &op::XXX  , &op::Ill}, 
{0x43, "???"  , &op::XXX  , &op::Ill}, 
{0x44, "???"  , &op::XXX  , &op::Ill}, 
{0x45, "???"  , &op::XXX  , &op::Ill}, 
{0x46, "???"  , &op::XXX  , &op::Ill}, 
{0x47, "???"  , &op::XXX  , &op::Ill}, 
{0x48, "???"  , &op::XXX  , &op::Ill}, 
{0x49, "???"  , &op::XXX  , &op::Ill}, 
{0x4A, "???"  , &op::XXX  , &op::Ill}, 
{0x4B, "???"  , &op::XXX  , &op::Ill}, 
{0x4C, "???"  , &op::XXX  , &op::Ill}, 
{0x4D, "???"  , &op::XXX  , &op::Ill}, 
{0x4E, "???"  , &op::XXX  , &op::Ill}, 
{0x4F, "???"  , &op::XXX  , &op::Ill},
{0x50, "???"  , &op::XXX  , &op::Ill}, 
{0x51, "???"  , &op::XXX  , &op::Ill}, 
{0x52, "???"  , &op::XXX  , &op::Ill}, 
{0x53, "???"  , &op::XXX  , &op::Ill}, 
{0x54, "???"  , &op::XXX  , &op::Ill}, 
{0x55, "???"  , &op::XXX  , &op::Ill}, 
{0x56, "???"  , &op::XXX  , &op::Ill}, 
{0x57, "???"  , &op::XXX  , &op::Ill}, 
{0x58, "???"  , &op::XXX  , &op::Ill}, 
{0x59, "???"  , &op::XXX  , &op::Ill}, 
{0x5A, "???"  , &op::XXX  , &op::Ill}, 
{0x5B, "???"  , &op::XXX  , &op::Ill}, 
{0x5C, "???"  , &op::XXX  , &op::Ill}, 
{0x5D, "???"  , &op::XXX  , &op::Ill}, 
{0x5E, "???"  , &op::XXX  , &op::Ill}, 
{0x5F, "???"  , &op::XXX  , &op::Ill},
{0x60, "???"  , &op::XXX  , &op::Ill}, 
{0x61, "???"  , &op::XXX  , &op::Ill}, 
{0x62, "???"  , &op::XXX  , &op::Ill}, 
{0x63, "???"  , &op::XXX  , &op::Ill}, 
{0x64, "???"  , &op::XXX  , &op::Ill}, 
{0x65, "???"  , &op::XXX  , &op::Ill}, 
{0x66, "???"  , &op::XXX  , &op::Ill}, 
{0x67, "???"  , &op::XXX  , &op::Ill}, 
{0x68, "???"  , &op::XXX  , &op::Ill}, 
{0x69, "???"  , &op::XXX  , &op::Ill}, 
{0x6A, "???"  , &op::XXX  , &op::Ill}, 
{0x6B, "???"  , &op::XXX  , &op::Ill}, 
{0x6C, "???"  , &op::XXX  , &op::Ill}, 
{0x6D, "???"  , &op::XXX  , &op::Ill}, 
{0x6E, "???"  , &op::XXX  , &op::Ill}, 
{0x6F, "???"  , &op::XXX  , &op::Ill},
{0x70, "???"  , &op::XXX  , &op::Ill}, 
{0x71, "???"  , &op::XXX  , &op::Ill}, 
{0x72, "???"  , &op::XXX  , &op::Ill}, 
{0x73, "???"  , &op::XXX  , &op::Ill}, 
{0x74, "???"  , &op::XXX  , &op::Ill}, 
{0x75, "???"  , &op::XXX  , &op::Ill}, 
{0x76, "???"  , &op::XXX  , &op::Ill}, 
{0x77, "???"  , &op::XXX  , &op::Ill}, 
{0x78, "???"  , &op::XXX  , &op::Ill}, 
{0x79, "???"  , &op::XXX  , &op::Ill}, 
{0x7A, "???"  , &op::XXX  , &op::Ill}, 
{0x7B, "???"  , &op::XXX  , &op::Ill}, 
{0x7C, "???"  , &op::XXX  , &op::Ill}, 
{0x7D, "???"  , &op::XXX  , &op::Ill}, 
{0x7E, "???"  , &op::XXX  , &op::Ill}, 
{0x7F, "???"  , &op::XXX  , &op::Ill},
{0x80, "???"  , &op::XXX  , &op::Ill}, 
{0x81, "???"  , &op::XXX  , &op::Ill}, 
{0x82, "???"  , &op::XXX  , &op::Ill}, 
{0x83, "CMPU" , &OP::CMPU , &op::IMM}, 
{0x84, "???"  , &op::XXX  , &op::Ill}, 
