<2>
{0X00, "???"  , &op::XXX  , &op::Ill}, 
{0X01, "???"  , &op::XXX  , &op::Ill}, 
{0X02, "???"  , &op::XXX  , &op::Ill}, 
{0X03, "???"  , &op::XXX  , &op::Ill}, 
{0X04, "???"  , &op::XXX  , &op::Ill}, 
{0X05, "???"  , &op::XXX  , &op::Ill}, 
{0X06, "???"  , &op::XXX  , &op::Ill}, 
{0X07, "???"  , &op::XXX  , &op::Ill}, 
{0X08, "???"  , &op::XXX  , &op::Ill}, 
{0X09, "???"  , &op::XXX  , &op::Ill}, 
{0X0A, "???"  , &op::XXX  , &op::Ill}, 
{0X0B, "???"  , &op::XXX  , &op::Ill}, 
{0X0C, "???"  , &op::XXX  , &op::Ill}, 
{0X0D, "???"  , &op::XXX  , &op::Ill}, 
{0X0E, "???"  , &op::XXX  , &op::Ill}, 
{0X0F, "???"  , &op::XXX  , &op::Ill},
{0X10, "???"  , &op::XXX  , &op::Ill}, 
{0X11, "???"  , &op::XXX  , &op::Ill}, 
{0X12, "???"  , &op::XXX  , &op::Ill}, 
{0X13, "???"  , &op::XXX  , &op::Ill}, 
{0X14, "???"  , &op::XXX  , &op::Ill}, 
{0X15, "???"  , &op::XXX  , &op::Ill}, 
{0X16, "???"  , &op::XXX  , &op::Ill}, 
{0X17, "???"  , &op::XXX  , &op::Ill}, 
{0X18, "???"  , &op::XXX  , &op::Ill}, 
{0X19, "???"  , &op::XXX  , &op::Ill}, 
{0X1A, "???"  , &op::XXX  , &op::Ill}, 
{0X1B, "???"  , &op::XXX  , &op::Ill}, 
{0X1C, "???"  , &op::XXX  , &op::Ill}, 
{0X1D, "???"  , &op::XXX  , &op::Ill}, 
{0X1E, "???"  , &op::XXX  , &op::Ill}, 
{0X1F, "???"  , &op::XXX  , &op::Ill},
{0X20, "???"  , &op::XXX  , &op::Ill}, 
{0X21, "LBRN" , &op::LBRN , &op::REL}, 
{0X22, "LBHI" , &op::LBHI , &op::REL}, 
{0X23, "LBLS" , &op::LBLS , &op::REL}, 
{0X24, "LBHS" , &op::LBHS , &op::REL}, 
{0X25, "LBLO" , &op::LBLO , &op::REL}, 
{0X26, "LBNE" , &op::LBNE , &op::REL}, 
{0X27, "LBEQ" , &op::LBEQ , &op::REL}, 
{0X28, "LBVC" , &op::LBVC , &op::REL}, 
{0X29, "LBVS" , &op::LBVS , &op::REL}, 
{0X2A, "LBPL" , &op::LBPL , &op::REL}, 
{0X2B, "LBMI" , &op::LBMI , &op::REL}, 
{0X2C, "LBGE" , &op::LBGE , &op::REL}, 
{0X2D, "LBLT" , &op::LBLT , &op::REL}, 
{0X2E, "LBGT" , &op::LBGT , &op::REL}, 
{0X2F, "LBLE" , &op::LBLE , &op::REL},
{0X30, "???"  , &op::XXX  , &op::Ill}, 
{0X31, "???"  , &op::XXX  , &op::Ill}, 
{0X32, "???"  , &op::XXX  , &op::Ill}, 
{0X33, "???"  , &op::XXX  , &op::Ill}, 
{0X34, "???"  , &op::XXX  , &op::Ill}, 
{0X35, "???"  , &op::XXX  , &op::Ill}, 
{0X36, "???"  , &op::XXX  , &op::Ill}, 
{0X37, "???"  , &op::XXX  , &op::Ill}, 
{0X38, "???"  , &op::XXX  , &op::Ill}, 
{0X39, "???"  , &op::XXX  , &op::Ill}, 
{0X3A, "???"  , &op::XXX  , &op::Ill}, 
{0X3B, "???"  , &op::XXX  , &op::Ill}, 
{0X3C, "???"  , &op::XXX  , &op::Ill}, 
{0X3D, "???"  , &op::XXX  , &op::Ill}, 
{0X3E, "???"  , &op::XXX  , &op::Ill}, 
{0X3F, "SWI2" , &OP::SWI2 , &op::INH},
{0X40, "???"  , &op::XXX  , &op::Ill}, 
{0X41, "???"  , &op::XXX  , &op::Ill}, 
{0X42, "???"  , &op::XXX  , &op::Ill}, 
{0X43, "???"  , &op::XXX  , &op::Ill}, 
{0X44, "???"  , &op::XXX  , &op::Ill}, 
{0X45, "???"  , &op::XXX  , &op::Ill}, 
{0X46, "???"  , &op::XXX  , &op::Ill}, 
{0X47, "???"  , &op::XXX  , &op::Ill}, 
{0X48, "???"  , &op::XXX  , &op::Ill}, 
{0X49, "???"  , &op::XXX  , &op::Ill}, 
{0X4A, "???"  , &op::XXX  , &op::Ill}, 
{0X4B, "???"  , &op::XXX  , &op::Ill}, 
{0X4C, "???"  , &op::XXX  , &op::Ill}, 
{0X4D, "???"  , &op::XXX  , &op::Ill}, 
{0X4E, "???"  , &op::XXX  , &op::Ill}, 
{0X4F, "???"  , &op::XXX  , &op::Ill},
{0X50, "???"  , &op::XXX  , &op::Ill}, 
{0X51, "???"  , &op::XXX  , &op::Ill}, 
{0X52, "???"  , &op::XXX  , &op::Ill}, 
{0X53, "???"  , &op::XXX  , &op::Ill}, 
{0X54, "???"  , &op::XXX  , &op::Ill}, 
{0X55, "???"  , &op::XXX  , &op::Ill}, 
{0X56, "???"  , &op::XXX  , &op::Ill}, 
{0X57, "???"  , &op::XXX  , &op::Ill}, 
{0X58, "???"  , &op::XXX  , &op::Ill}, 
{0X59, "???"  , &op::XXX  , &op::Ill}, 
{0X5A, "???"  , &op::XXX  , &op::Ill}, 
{0X5B, "???"  , &op::XXX  , &op::Ill}, 
{0X5C, "???"  , &op::XXX  , &op::Ill}, 
{0X5D, "???"  , &op::XXX  , &op::Ill}, 
{0X5E, "???"  , &op::XXX  , &op::Ill}, 
{0X5F, "???"  , &op::XXX  , &op::Ill},
{0X60, "???"  , &op::XXX  , &op::Ill}, 
{0X61, "???"  , &op::XXX  , &op::Ill}, 
{0X62, "???"  , &op::XXX  , &op::Ill}, 
{0X63, "???"  , &op::XXX  , &op::Ill}, 
{0X64, "???"  , &op::XXX  , &op::Ill}, 
{0X65, "???"  , &op::XXX  , &op::Ill}, 
{0X66, "???"  , &op::XXX  , &op::Ill}, 
{0X67, "???"  , &op::XXX  , &op::Ill}, 
{0X68, "???"  , &op::XXX  , &op::Ill}, 
{0X69, "???"  , &op::XXX  , &op::Ill}, 
{0X6A, "???"  , &op::XXX  , &op::Ill}, 
{0X6B, "???"  , &op::XXX  , &op::Ill}, 
{0X6C, "???"  , &op::XXX  , &op::Ill}, 
{0X6D, "???"  , &op::XXX  , &op::Ill}, 
{0X6E, "???"  , &op::XXX  , &op::Ill}, 
{0X6F, "???"  , &op::XXX  , &op::Ill},
{0X70, "???"  , &op::XXX  , &op::Ill}, 
{0X71, "???"  , &op::XXX  , &op::Ill}, 
{0X72, "???"  , &op::XXX  , &op::Ill}, 
{0X73, "???"  , &op::XXX  , &op::Ill}, 
{0X74, "???"  , &op::XXX  , &op::Ill}, 
{0X75, "???"  , &op::XXX  , &op::Ill}, 
{0X76, "???"  , &op::XXX  , &op::Ill}, 
{0X77, "???"  , &op::XXX  , &op::Ill}, 
{0X78, "???"  , &op::XXX  , &op::Ill}, 
{0X79, "???"  , &op::XXX  , &op::Ill}, 
{0X7A, "???"  , &op::XXX  , &op::Ill}, 
{0X7B, "???"  , &op::XXX  , &op::Ill}, 
{0X7C, "???"  , &op::XXX  , &op::Ill}, 
{0X7D, "???"  , &op::XXX  , &op::Ill}, 
{0X7E, "???"  , &op::XXX  , &op::Ill}, 
{0X7F, "???"  , &op::XXX  , &op::Ill},
{0X80, "???"  , &op::XXX  , &op::Ill}, 
{0X81, "???"  , &op::XXX  , &op::Ill}, 
{0X82, "???"  , &op::XXX  , &op::Ill}, 
{0X83, "CMPD" , &OP::CMPD , &op::IMM}, 
